Date,petroleo,selic,ipca,dolar,Inflation
2024-05-13,"83,18",10.5,,5.1412,
2024-05-10,"83,39",10.5,,5.1464,
2024-05-09,"83,27",10.5,,5.1577,
2024-05-08,"82,44",10.75,,5.0887,
2024-05-07,"82,69",10.75,,5.061,
2024-05-03,"83,60",10.75,,5.0668,
2024-05-02,"84,81",10.75,,5.1184,
2024-05-01,"83,55",10.75,,,
2024-04-30,"88,23",10.75,,5.1718,
2024-04-29,"88,44",10.75,,5.1155,
2024-04-26,"89,95",10.75,,5.1184,
2024-04-25,"88,10",10.75,,5.1679,
2024-04-24,"89,02",10.75,,5.1592,
2024-04-23,"88,29",10.75,,5.1626,
2024-04-22,"87,30",10.75,,5.2043,
2024-04-19,"87,96",10.75,,5.2269,
2024-04-18,"88,34",10.75,,5.2512,
2024-04-17,"89,54",10.75,,5.2469,
2024-04-16,"91,29",10.75,,5.2635,
2024-04-15,"90,84",10.75,,5.1746,
2024-04-12,"93,12",10.75,,5.1364,
2024-04-11,"91,49",10.75,,5.0765,
2024-04-10,"91,57",10.75,,5.0654,
2024-04-09,"92,13",10.75,,5.008,
2024-04-08,"91,73",10.75,,5.0421,
2024-04-05,"92,81",10.75,,5.052,
2024-04-04,"90,32",10.75,,5.0237,
2024-04-03,"90,60",10.75,,5.0724,
2024-04-02,"87,63",10.75,,5.0476,
2024-03-28,"86,17",10.75,,4.9962,
2024-03-27,"84,94",10.75,,4.9856,
2024-03-26,"85,91",10.75,,4.987,
2024-03-25,"86,18",10.75,,4.9869,
2024-03-22,"84,87",10.75,,4.9897,
2024-03-21,"84,92",10.75,,4.9807,
2024-03-20,"85,77",11.25,,5.012,
2024-03-19,"87,36",11.25,,5.0352,
2024-03-18,"86,47",11.25,,5.0124,
2024-03-15,"85,39",11.25,,4.9937,
2024-03-14,"86,16",11.25,,4.9768,
2024-03-13,"83,95",11.25,,4.9803,
2024-03-12,"83,66",11.25,,4.9813,
2024-03-11,"83,44",11.25,,4.9777,
2024-03-08,"84,29",11.25,,4.9751,
2024-03-07,"84,88",11.25,,4.9364,
2024-03-06,"86,59",11.25,,4.9398,
2024-03-05,"85,82",11.25,,4.9488,
2024-03-04,"86,58",11.25,,4.9475,
2024-03-01,"84,82",11.25,0.16,4.9596,312.332
2024-02-29,"84,57",11.25,,4.9833,
2024-02-28,"84,08",11.25,,4.9557,
2024-02-27,"83,80",11.25,,4.9575,
2024-02-26,"84,01",11.25,,4.9819,
2024-02-23,"84,18",11.25,,4.9851,
2024-02-22,"85,84",11.25,,4.9419,
2024-02-21,"84,77",11.25,,4.9303,
2024-02-20,"84,78",11.25,,4.9408,
2024-02-19,"85,52",11.25,,4.9585,
2024-02-16,"84,88",11.25,,4.9761,
2024-02-15,"84,33",11.25,,4.971,
2024-02-14,"84,41",11.25,,4.9723,
2024-02-13,"84,72",11.25,,,
2024-02-12,"83,88",11.25,,,
2024-02-09,"83,58",11.25,,4.9717,
2024-02-08,"83,01",11.25,,4.9804,
2024-02-07,"81,18",11.25,,4.9608,
2024-02-06,"80,46",11.25,,4.9687,
2024-02-05,"79,30",11.25,,5.0053,
2024-02-02,"79,54",11.25,,4.9471,
2024-02-01,"82,20",11.25,0.83,4.935,310.326
2024-01-31,"82,98",11.75,,4.9535,
2024-01-30,"84,14",11.75,,4.9638,
2024-01-29,"83,99",11.75,,4.9225,
2024-01-26,"83,34",11.75,,4.9125,
2024-01-25,"82,33",11.75,,4.9232,
2024-01-24,"82,15",11.75,,4.9192,
2024-01-23,"82,04",11.75,,4.9715,
2024-01-22,"81,70",11.75,,4.949,
2024-01-19,"80,71",11.75,,4.9223,
2024-01-18,"81,04",11.75,,4.9403,
2024-01-17,"78,88",11.75,,4.9346,
2024-01-16,"80,15",11.75,,4.9038,
2024-01-15,"79,76",11.75,,4.8765,
2024-01-12,"79,89",11.75,,4.8543,
2024-01-11,"80,21",11.75,,4.8794,
2024-01-10,"78,46",11.75,,4.8901,
2024-01-09,"77,97",11.75,,4.8937,
2024-01-08,"75,47",11.75,,4.885,
2024-01-05,"78,31",11.75,,4.8899,
2024-01-04,"75,79",11.75,,4.9188,
2024-01-03,"77,18",11.75,,4.9212,
2024-01-02,"76,24",11.75,,4.8916,
2023-12-29,"77,69",11.75,,4.8413,
2023-12-28,"79,04",11.75,,4.8413,
2023-12-27,"80,97",11.75,,4.8306,
2023-12-26,"80,23",11.75,,4.8368,
2023-12-22,"80,23",11.75,,4.8619,
2023-12-21,"80,73",11.75,,4.8755,
2023-12-20,"81,10",11.75,,4.8766,
2023-12-19,"79,82",11.75,,4.8663,
2023-12-18,"78,89",11.75,,4.9399,
2023-12-15,"76,84",11.75,,4.9397,
2023-12-14,"77,05",11.75,,4.8912,
2023-12-13,"74,14",12.25,,4.958,
2023-12-12,"74,11",12.25,,4.9476,
2023-12-11,"75,75",12.25,,4.944,
2023-12-08,"75,94",12.25,,4.9158,
2023-12-07,"74,21",12.25,,4.8949,
2023-12-06,"74,33",12.25,,4.9031,
2023-12-05,"77,27",12.25,,4.9522,
2023-12-04,"78,16",12.25,,4.9091,
2023-12-01,"78,72",12.25,0.56,4.9191,306.746
2023-11-30,"81,72",12.25,,4.9355,
2023-11-29,"82,98",12.25,,4.8933,
2023-11-28,"81,66",12.25,,4.8867,
2023-11-27,"79,49",12.25,,4.8951,
2023-11-24,"79,82",12.25,,4.8927,
2023-11-23,"80,85",12.25,,4.8931,
2023-11-22,"81,76",12.25,,4.8968,
2023-11-21,"82,42",12.25,,4.8806,
2023-11-20,"83,25",12.25,,4.8723,
2023-11-17,"81,22",12.25,,4.8849,
2023-11-16,"77,73",12.25,,4.8575,
2023-11-15,"82,40",12.25,,,
2023-11-14,"84,20",12.25,,4.8682,
2023-11-13,"84,09",12.25,,4.9247,
2023-11-10,"83,66",12.25,,4.9219,
2023-11-09,"81,74",12.25,,4.9007,
2023-11-08,"81,46",12.25,,4.8855,
2023-11-07,"83,43",12.25,,4.867,
2023-11-06,"87,31",12.25,,4.8999,
2023-10-30,"90,73",12.75,,5.0074,
2023-10-27,"90,73",12.75,,4.948,
2023-10-26,"88,45",12.75,,5.0055,
2023-10-25,"90,14",12.75,,4.9981,
2023-10-24,"88,00",12.75,,5.0065,
2023-10-23,"91,88",12.75,,5.0164,
2023-10-20,"93,72",12.75,,5.0528,
2023-10-19,"93,12",12.75,,5.054,
2023-10-18,"91,99",12.75,,5.0568,
2023-10-17,"92,52",12.75,,5.0384,
2023-10-16,"90,99",12.75,,5.0618,
2023-10-13,"94,33",12.75,,5.0625,
2023-10-12,"88,40",12.75,,,
2023-10-11,"87,58",12.75,,5.0496,
2023-10-10,"90,70",12.75,,5.0862,
2023-10-09,"91,37",12.75,,5.1666,
2023-10-06,"87,86",12.75,,5.1918,
2023-10-05,"88,28",12.75,,5.1713,
2023-10-04,"89,83",12.75,,5.1526,
2023-10-03,"94,46",12.75,,5.11,
2023-10-02,"91,21",12.75,,5.0679,
2023-09-29,"95,86",12.75,,5.0076,
2023-09-28,"96,55",12.75,,5.0475,
2023-09-27,"97,10",12.75,,5.0289,
2023-09-26,"94,46",12.75,,4.9717,
2023-09-25,"94,01",12.75,,4.9606,
2023-09-22,"93,99",12.75,,4.9131,
2023-09-21,"93,70",12.75,,4.9229,
2023-09-20,"94,56",13.25,,4.8487,
2023-09-19,"96,11",13.25,,4.8575,
2023-09-18,"95,95",13.25,,4.8535,
2023-09-15,"95,55",13.25,,4.8689,
2023-09-14,"95,20",13.25,,4.8751,
2023-09-13,"93,04",13.25,,4.9171,
2023-09-12,"93,58",13.25,,4.9505,
2023-09-11,"91,97",13.25,,4.9366,
2023-09-08,"91,85",13.25,,4.9835,
2023-09-07,"91,16",13.25,,,
2023-09-06,"91,79",13.25,,4.9762,
2023-09-05,"91,25",13.25,,4.9705,
2023-09-04,"90,42",13.25,,4.9176,
2023-08-31,"87,29",13.25,,4.9219,
2023-08-30,"86,62",13.25,,4.8653,
2023-08-29,"86,37",13.25,,4.8706,
2023-08-25,"85,42",13.25,,4.8772,
2023-08-24,"84,07",13.25,,4.8748,
2023-08-23,"83,94",13.25,,4.8977,
2023-08-22,"84,70",13.25,,4.9431,
2023-08-21,"85,44",13.25,,4.9847,
2023-08-18,"85,92",13.25,,4.9724,
2023-08-17,"85,24",13.25,,4.9816,
2023-08-16,"84,49",13.25,,4.9772,
2023-08-15,"86,28",13.25,,4.9812,
2023-08-14,"87,40",13.25,,4.9481,
2023-08-11,"87,93",13.25,,4.8918,
2023-08-10,"87,44",13.25,,4.8518,
2023-08-09,"89,31",13.25,,4.9015,
2023-08-08,"88,00",13.25,,4.9217,
2023-08-07,"86,47",13.25,,4.901,
2023-08-04,"87,38",13.25,,4.8609,
2023-08-03,"86,19",13.25,,4.8797,
2023-08-02,"84,01",13.75,,4.8083,
2023-08-01,"85,34",13.75,0.23,4.7752,307.026
2023-07-31,"85,22",13.75,,4.7415,
2023-07-28,"84,49",13.75,,4.7253,
2023-07-27,"84,28",13.75,,4.7202,
2023-07-26,"82,98",13.75,,4.7368,
2023-07-25,"83,46",13.75,,4.7496,
2023-07-24,"82,53",13.75,,4.7457,
2023-07-21,"81,06",13.75,,4.7732,
2023-07-20,"79,62",13.75,,4.7888,
2023-07-19,"79,38",13.75,,4.8,
2023-07-18,"79,54",13.75,,4.804,
2023-07-17,"77,80",13.75,,4.8302,
2023-07-15,"77,80",13.75,,,
2023-07-14,"79,90",13.75,,4.7957,
2023-07-13,"81,31",13.75,,4.8038,
2023-07-12,"80,35",13.75,,4.8058,
2023-07-11,"79,54",13.75,,4.8949,
2023-07-10,"77,83",13.75,,4.8735,
2023-07-08,"77,83",13.75,,,
2023-07-07,"78,77",13.75,,4.8799,
2023-07-06,"76,72",13.75,,4.8977,
2023-07-05,"76,74",13.75,,4.8577,
2023-07-04,"76,23",13.75,,4.8056,
2023-07-03,"74,52",13.75,,4.7876,
2023-06-30,"74,51",13.75,,4.8192,
2023-06-29,"73,86",13.75,,4.8584,
2023-06-28,"73,64",13.75,,4.8563,
2023-06-27,"71,88",13.75,,4.7903,
2023-06-26,"73,86",13.75,,4.7698,
2023-06-23,"73,56",13.75,,4.7799,
2023-06-22,"73,93",13.75,,4.775,
2023-06-21,"76,92",13.75,,4.7795,
2023-06-20,"75,79",13.75,,4.793,
2023-06-19,"76,09",13.75,,4.7803,
2023-06-16,"76,76",13.75,,4.8286,
2023-06-15,"75,75",13.75,,4.8222,
2023-06-14,"73,39",13.75,,4.8462,
2023-06-13,"74,24",13.75,,4.8533,
2023-06-12,"71,80",13.75,,4.8832,
2023-06-09,"74,74",13.75,,4.8922,
2023-06-08,"75,88",13.75,,,
2023-06-07,"76,85",13.75,,4.9119,
2023-06-06,"76,22",13.75,,4.9292,
2023-06-05,"76,61",13.75,,4.9236,
2023-06-02,"76,00",13.75,,4.9558,
2023-06-01,"74,18",13.75,-0.08,5.035,305.109
2023-05-31,"71,98",13.75,,5.0959,
2023-05-30,"73,38",13.75,,5.0593,
2023-05-26,"76,33",13.75,,5.0114,
2023-05-25,"75,66",13.75,,4.999,
2023-05-24,"77,99",13.75,,4.9474,
2023-05-23,"76,66",13.75,,4.9674,
2023-05-22,"75,77",13.75,,4.968,
2023-05-19,"75,42",13.75,,4.9858,
2023-05-18,"75,75",13.75,,4.9647,
2023-05-17,"76,98",13.75,,4.9513,
2023-05-16,"75,15",13.75,,4.9122,
2023-05-15,"75,46",13.75,,4.9103,
2023-05-12,"74,54",13.75,,4.9234,
2023-05-11,"75,32",13.75,,4.9696,
2023-05-10,"76,70",13.75,,4.9547,
2023-05-09,"77,76",13.75,,5.0007,
2023-05-05,"75,85",13.75,,4.9696,
2023-05-04,"73,00",13.75,,5.0106,
2023-05-03,"72,91",13.75,,5.0227,
2023-05-02,"76,71",13.75,,5.0334,
2023-04-28,"81,32",13.75,,5.0007,
2023-04-27,"80,11",13.75,,5.015,
2023-04-26,"79,19",13.75,,5.0585,
2023-04-25,"82,13",13.75,,5.0613,
2023-04-24,"84,23",13.75,,5.0595,
2023-04-21,"83,36",13.75,,,
2023-04-20,"83,29",13.75,,5.0497,
2023-04-19,"85,34",13.75,,5.0467,
2023-04-18,"85,48",13.75,,4.9678,
2023-04-17,"85,63",13.75,,4.9421,
2023-04-14,"87,31",13.75,,4.9455,
2023-04-13,"86,51",13.75,,4.9097,
2023-04-12,"88,31",13.75,,4.9496,
2023-04-11,"87,32",13.75,,5.0128,
2023-04-10,"86,56",13.75,,5.0834,
2023-04-06,"86,56",13.75,,5.0683,
2023-04-05,"85,89",13.75,,5.0447,
2023-04-04,"85,70",13.75,,5.0762,
2023-04-03,"85,81",13.75,,5.0637,
2023-03-31,"79,19",13.75,,5.0804,
2023-03-30,"78,45",13.75,,5.1254,
2023-03-29,"77,51",13.75,,5.1493,
2023-03-28,"78,07",13.75,,5.1733,
2023-03-27,"76,80",13.75,,5.2306,
2023-03-24,"73,63",13.75,,5.2921,
2023-03-23,"74,31",13.75,,5.2632,
2023-03-22,"76,08",13.75,,5.2648,
2023-03-21,"74,78",13.75,,5.2444,
2023-03-20,"72,42",13.75,,5.2467,
2023-03-17,"71,03",13.75,,5.2679,
2023-03-16,"73,12",13.75,,5.2892,
2023-03-15,"74,30",13.75,,5.2981,
2023-03-14,"76,77",13.75,,5.2362,
2023-03-13,"79,67",13.75,,5.24,
2023-03-10,"82,30",13.75,,5.1822,
2023-03-09,"81,00",13.75,,5.1353,
2023-03-08,"82,10",13.75,,5.1387,
2023-03-07,"83,03",13.75,,5.1901,
2023-03-06,"85,86",13.75,,5.197,
2023-03-03,"85,74",13.75,,5.2037,
2023-03-02,"84,15",13.75,,5.208,
2023-03-01,"83,68",13.75,0.71,5.207,301.836
2023-02-28,"83,21",13.75,,5.2078,
2023-02-27,"81,24",13.75,,5.196,
2023-02-24,"82,31",13.75,,5.1791,
2023-02-23,"82,08",13.75,,5.133,
2023-02-22,"79,55",13.75,,5.173,
2023-02-21,"82,14",13.75,,,
2023-02-20,"82,79",13.75,,,
2023-02-17,"81,97",13.75,,5.2012,
2023-02-16,"83,84",13.75,,5.2432,
2023-02-15,"84,11",13.75,,5.2243,
2023-02-14,"84,96",13.75,,5.1507,
2023-02-13,"85,98",13.75,,5.1834,
2023-02-10,"85,46",13.75,,5.2526,
2023-02-09,"83,46",13.75,,5.2315,
2023-02-08,"84,17",13.75,,5.2036,
2023-02-07,"82,92",13.75,,5.1695,
2023-02-06,"80,48",13.75,,5.1763,
2023-02-03,"78,85",13.75,,5.103,
2023-02-02,"80,57",13.75,,4.9901,
2023-02-01,"81,61",13.75,0.84,5.0721,300.84
2023-01-31,"83,42",13.75,,5.0993,
2023-01-30,"84,90",13.75,,5.0959,
2023-01-27,"85,36",13.75,,5.0767,
2023-01-26,"86,29",13.75,,5.0951,
2023-01-25,"85,08",13.75,,5.1042,
2023-01-24,"85,25",13.75,,5.1696,
2023-01-23,"87,96",13.75,,5.1922,
2023-01-20,"86,96",13.75,,5.1986,
2023-01-19,"85,08",13.75,,5.2144,
2023-01-18,"83,78",13.75,,5.0909,
2023-01-17,"84,38",13.75,,5.1203,
2023-01-16,"82,65",13.75,,5.1115,
2023-01-13,"83,43",13.75,,5.1146,
2023-01-12,"82,59",13.75,,5.14,
2023-01-11,"81,11",13.75,,5.202,
2023-01-10,"78,40",13.75,,5.2395,
2023-01-09,"77,50",13.75,,5.2967,
2023-01-06,"76,41",13.75,,5.2855,
2023-01-05,"76,73",13.75,,5.4026,
2023-01-04,"75,31",13.75,,5.4459,
2023-01-03,"80,36",13.75,,5.3759,
2023-01-02,"82,82",13.75,,5.3436,
2022-12-30,"82,82",13.75,,5.2177,
2022-12-29,"80,96",13.75,,5.2177,
2022-12-28,"81,70",13.75,,5.2736,
2022-12-27,"82,45",13.75,,5.2832,
2022-12-23,"82,45",13.75,,5.1445,
2022-12-22,"79,58",13.75,,5.1871,
2022-12-21,"80,25",13.75,,5.2031,
2022-12-20,"79,45",13.75,,5.2427,
2022-12-19,"81,66",13.75,,5.316,
2022-12-16,"80,20",13.75,,5.2806,
2022-12-15,"82,34",13.75,,5.3183,
2022-12-14,"83,33",13.75,,5.3406,
2022-12-13,"80,14",13.75,,5.2669,
2022-12-12,"78,00",13.75,,5.3066,
2022-12-09,"76,37",13.75,,5.2396,
2022-12-08,"76,02",13.75,,5.2091,
2022-12-07,"77,11",13.75,,5.2208,
2022-12-06,"79,92",13.75,,5.2396,
2022-12-05,"83,36",13.75,,5.2464,
2022-12-02,"86,54",13.75,,5.1974,
2022-12-01,"86,28",13.75,0.62,5.1948,296.797
2022-11-30,"85,61",13.75,,5.2941,
2022-11-29,"83,22",13.75,,5.3076,
2022-11-28,"83,50",13.75,,5.3796,
2022-11-25,"83,40",13.75,,5.3508,
2022-11-24,"85,59",13.75,,5.3149,
2022-11-23,"85,90",13.75,,5.393,
2022-11-22,"88,65",13.75,,5.3339,
2022-11-21,"88,44",13.75,,5.3259,
2022-11-18,"88,93",13.75,,5.3477,
2022-11-17,"91,00",13.75,,5.4655,
2022-11-16,"92,61",13.75,,5.3204,
2022-11-15,"94,30",13.75,,,
2022-11-14,"93,59",13.75,,5.3013,
2022-11-11,"96,37",13.75,,5.3051,
2022-11-10,"94,25",13.75,,5.3064,
2022-11-09,"93,05",13.75,,5.1629,
2022-11-08,"96,85",13.75,,5.1744,
2022-11-07,"99,87",13.75,,5.0886,
2022-11-04,"99,53",13.75,,5.036,
2022-11-03,"95,29",13.75,,5.1349,
2022-11-02,"96,07",13.75,,,
2022-11-01,"95,12",13.75,0.41,5.15,297.711
2022-10-31,"93,30",13.75,,5.257,
2022-10-28,"94,64",13.75,,5.3454,
2022-10-27,"94,17",13.75,,5.3003,
2022-10-26,"92,93",13.75,,5.3248,
2022-10-25,"91,76",13.75,,5.3091,
2022-10-24,"91,57",13.75,,5.2744,
2022-10-21,"91,82",13.75,,5.1919,
2022-10-20,"91,52",13.75,,5.2176,
2022-10-19,"91,34",13.75,,5.2808,
2022-10-18,"89,46",13.75,,5.2697,
2022-10-17,"91,04",13.75,,5.2713,
2022-10-14,"92,22",13.75,,5.2824,
2022-10-13,"95,16",13.75,,5.3017,
2022-10-12,"93,44",13.75,,,
2022-10-11,"95,17",13.75,,5.2068,
2022-10-10,"97,13",13.75,,5.1941,
2022-10-07,"98,88",13.75,,5.2221,
2022-10-06,"95,65",13.75,,5.2009,
2022-10-05,"94,35",13.75,,5.2144,
2022-10-04,"93,74",13.75,,5.1411,
2022-10-03,"90,68",13.75,,5.2002,
2022-09-30,"88,90",13.75,,5.4066,
2022-09-29,"89,41",13.75,,5.3916,
2022-09-28,"89,55",13.75,,5.3594,
2022-09-27,"85,97",13.75,,5.3508,
2022-09-26,"82,55",13.75,,5.3548,
2022-09-23,"84,29",13.75,,5.2257,
2022-09-22,"90,40",13.75,,5.1677,
2022-09-21,"89,86",13.75,,5.1692,
2022-09-20,"89,62",13.75,,5.1705,
2022-09-19,"89,43",13.75,,5.2367,
2022-09-16,"89,43",13.75,,5.2882,
2022-09-15,"89,28",13.75,,5.2211,
2022-09-14,"92,83",13.75,,5.1774,
2022-09-13,"92,04",13.75,,5.1794,
2022-09-12,"93,45",13.75,,5.1183,
2022-09-09,"91,68",13.75,,5.1633,
2022-09-08,"87,99",13.75,,5.2155,
2022-09-07,"86,83",13.75,,,
2022-09-06,"91,43",13.75,,5.2228,
2022-09-05,"94,22",13.75,,5.1686,
2022-09-02,"93,09",13.75,,5.1878,
2022-09-01,"92,24",13.75,-0.29,5.2007,296.808
2022-08-31,"96,55",13.75,,5.179,
2022-08-30,"99,34",13.75,,5.0617,
2022-08-26,"101,13",13.75,,5.0903,
2022-08-25,"98,81",13.75,,5.1173,
2022-08-24,"99,87",13.75,,5.105,
2022-08-23,"99,49",13.75,,5.103,
2022-08-22,"95,06",13.75,,5.1709,
2022-08-19,"96,45",13.75,,5.1961,
2022-08-18,"96,35",13.75,,5.1773,
2022-08-17,"97,22",13.75,,5.1784,
2022-08-16,"95,36",13.75,,5.134,
2022-08-15,"98,25",13.75,,5.0925,
2022-08-12,"103,70",13.75,,5.1023,
2022-08-11,"107,19",13.75,,5.1127,
2022-08-10,"105,06",13.75,,5.0497,
2022-08-09,"103,81",13.75,,5.1224,
2022-08-08,"103,46",13.75,,5.1247,
2022-08-05,"100,31",13.75,,5.2165,
2022-08-04,"97,99",13.75,,5.2409,
2022-08-03,"101,82",13.25,,5.2846,
2022-08-02,"106,51",13.25,,5.2329,
2022-08-01,"106,09",13.25,-0.36,5.1606,296.171
2022-07-29,"111,51",13.25,,5.1884,
2022-07-28,"109,68",13.25,,5.2149,
2022-07-27,"109,64",13.25,,5.3074,
2022-07-26,"107,32",13.25,,5.3608,
2022-07-25,"108,23",13.25,,5.4144,
2022-07-22,"106,77",13.25,,5.4522,
2022-07-21,"112,81",13.25,,5.475,
2022-07-20,"115,86",13.25,,5.4288,
2022-07-19,"114,96",13.25,,5.3904,
2022-07-18,"117,27",13.25,,5.3675,
2022-07-15,"112,26",13.25,,5.4014,
2022-07-14,"107,74",13.25,,5.4568,
2022-07-13,"107,17",13.25,,5.3992,
2022-07-12,"106,98",13.25,,5.412,
2022-07-11,"114,85",13.25,,5.3477,
2022-07-08,"113,95",13.25,,5.3086,
2022-07-07,"113,40",13.25,,5.364,
2022-07-06,"108,54",13.25,,5.4321,
2022-07-05,"110,49",13.25,,5.3899,
2022-07-04,"121,80",13.25,,5.3038,
2022-07-01,"119,21",13.25,-0.68,5.3142,296.276
2022-06-30,"119,78",13.25,,5.238,
2022-06-29,"120,80",13.25,,5.2268,
2022-06-28,"122,21",13.25,,5.2179,
2022-06-27,"119,69",13.25,,5.2214,
2022-06-24,"117,36",13.25,,5.2334,
2022-06-23,"114,50",13.25,,5.1833,
2022-06-22,"115,54",13.25,,5.1509,
2022-06-21,"118,51",13.25,,5.1462,
2022-06-20,"118,25",13.25,,5.1641,
2022-06-17,"119,22",13.25,,5.1313,
2022-06-16,"125,78",13.25,,,
2022-06-15,"124,96",12.75,,5.1119,
2022-06-14,"127,02",12.75,,5.1203,
2022-06-13,"128,44",12.75,,5.1033,
2022-06-10,"127,44",12.75,,4.9836,
2022-06-09,"128,47",12.75,,4.8951,
2022-06-08,"129,20",12.75,,4.8711,
2022-06-07,"126,89",12.75,,4.8909,
2022-06-06,"124,99",12.75,,4.7839,
2022-06-03,"125,68",12.75,,4.7956,
2022-06-01,"122,20",12.75,0.67,4.7765,296.311
2022-05-31,"125,53",12.75,,4.7289,
2022-05-30,"123,01",12.75,,4.7216,
2022-05-27,"121,19",12.75,,4.7434,
2022-05-26,"119,81",12.75,,4.7967,
2022-05-25,"116,41",12.75,,4.8359,
2022-05-24,"115,77",12.75,,4.8106,
2022-05-23,"115,13",12.75,,4.7973,
2022-05-20,"113,63",12.75,,4.8777,
2022-05-19,"113,22",12.75,,4.9198,
2022-05-18,"110,04",12.75,,4.9592,
2022-05-17,"112,89",12.75,,4.9676,
2022-05-16,"114,86",12.75,,5.0666,
2022-05-13,"112,12",12.75,,5.1075,
2022-05-12,"108,06",12.75,,5.1482,
2022-05-11,"107,70",12.75,,5.1244,
2022-05-10,"102,61",12.75,,5.139,
2022-05-09,"106,67",12.75,,5.134,
2022-05-06,"113,86",12.75,,5.075,
2022-05-05,"112,11",12.75,,5.0051,
2022-05-04,"110,53",11.75,,5.0093,
2022-05-03,"104,94",11.75,,5.0167,
2022-05-02,"108,36",11.75,,5.0266,
2022-04-29,"108,36",11.75,,4.9191,
2022-04-28,"105,78",11.75,,5.011,
2022-04-27,"103,30",11.75,,5.0167,
2022-04-26,"102,89",11.75,,4.9666,
2022-04-25,"99,27",11.75,,4.8818,
2022-04-22,"105,15",11.75,,4.7326,
2022-04-21,"107,20",11.75,,,
2022-04-20,"105,05",11.75,,4.6397,
2022-04-19,"105,49",11.75,,4.6664,
2022-04-18,"110,83",11.75,,4.6746,
2022-04-14,"110,83",11.75,,4.7158,
2022-04-13,"108,49",11.75,,4.6811,
2022-04-12,"104,42",11.75,,4.6483,
2022-04-11,"97,92",11.75,,4.7025,
2022-04-08,"101,26",11.75,,4.7513,
2022-04-07,"99,83",11.75,,4.7422,
2022-04-06,"100,81",11.75,,4.6967,
2022-04-05,"106,60",11.75,,4.64,
2022-04-04,"108,15",11.75,,4.6175,
2022-04-01,"106,13",11.75,1.06,4.6984,289.109
2022-03-31,"107,29",11.75,,4.7378,
2022-03-30,"115,59",11.75,,4.7497,
2022-03-29,"112,79",11.75,,4.7486,
2022-03-28,"114,50",11.75,,4.7905,
2022-03-25,"122,67",11.75,,4.7782,
2022-03-24,"123,98",11.75,,4.8067,
2022-03-23,"127,52",11.75,,4.8704,
2022-03-22,"121,53",11.75,,4.9208,
2022-03-21,"122,29",11.75,,4.9666,
2022-03-18,"114,32",11.75,,5.0411,
2022-03-17,"113,50",11.75,,5.0764,
2022-03-16,"104,61",10.75,,5.1287,
2022-03-15,"105,14",10.75,,5.1314,
2022-03-14,"110,39",10.75,,5.0647,
2022-03-11,"118,11",10.75,,5.0255,
2022-03-10,"114,54",10.75,,5.0513,
2022-03-09,"116,58",10.75,,5.0094,
2022-03-08,"133,18",10.75,,5.0903,
2022-03-07,"129,02",10.75,,5.0579,
2022-03-04,"123,86",10.75,,5.0758,
2022-03-03,"115,36",10.75,,5.0479,
2022-03-02,"118,94",10.75,,5.1347,
2022-03-01,"110,93",10.75,1.62,,287.504
2022-02-28,"103,08",10.75,,,
2022-02-25,"98,56",10.75,,5.1394,
2022-02-24,"101,29",10.75,,5.1174,
2022-02-23,"99,29",10.75,,5.0143,
2022-02-22,"98,73",10.75,,5.0611,
2022-02-21,"98,95",10.75,,5.0997,
2022-02-18,"96,18",10.75,,5.1339,
2022-02-17,"95,28",10.75,,5.1565,
2022-02-16,"97,44",10.75,,5.163,
2022-02-15,"98,43",10.75,,5.1881,
2022-02-14,"101,66",10.75,,5.2106,
2022-02-11,"97,50",10.75,,5.1987,
2022-02-10,"96,37",10.75,,5.2101,
2022-02-09,"94,95",10.75,,5.2735,
2022-02-08,"96,07",10.75,,5.2699,
2022-02-07,"97,28",10.75,,5.2913,
2022-02-04,"96,86",10.75,,5.3284,
2022-02-03,"92,99",10.75,,5.3025,
2022-02-02,"91,43",9.25,,5.2956,
2022-02-01,"90,24",9.25,1.01,5.281,283.716
2022-01-31,"92,35",9.25,,5.3574,
2022-01-28,"91,47",9.25,,5.3954,
2022-01-27,"90,70",9.25,,5.3812,
2022-01-26,"91,22",9.25,,5.4324,
2022-01-25,"89,49",9.25,,5.4971,
2022-01-24,"87,74",9.25,,5.491,
2022-01-21,"89,75",9.25,,5.4401,
2022-01-20,"89,75",9.25,,5.4166,
2022-01-19,"89,64",9.25,,5.4978,
2022-01-18,"88,83",9.25,,5.5213,
2022-01-17,"87,82",9.25,,5.5058,
2022-01-14,"87,17",9.25,,5.5349,
2022-01-13,"85,80",9.25,,5.5246,
2022-01-12,"85,83",9.25,,5.5611,
2022-01-11,"84,98",9.25,,5.6351,
2022-01-10,"81,56",9.25,,5.6736,
2022-01-07,"82,28",9.25,,5.6753,
2022-01-06,"81,99",9.25,,5.7042,
2022-01-05,"80,60",9.25,,5.6628,
2022-01-04,"79,39",9.25,,5.6776,
2022-01-03,"78,25",9.25,,5.6309,
2021-12-31,"77,24",9.25,,5.5805,
2021-12-30,"78,61",9.25,,5.5805,
2021-12-29,"78,63",9.25,,5.6619,
2021-12-27,"75,24",9.25,,5.665,
2021-12-24,"75,24",9.25,,5.6591,
2021-12-23,"76,26",9.25,,5.691,
2021-12-22,"74,69",9.25,,5.7201,
2021-12-21,"72,85",9.25,,5.7372,
2021-12-20,"70,51",9.25,,5.7055,
2021-12-17,"72,97",9.25,,5.6959,
